
============================================================
  borehole_m8n2
============================================================
         470221 function calls (464140 primitive calls) in 13.536 seconds

   Ordered by: internal time
   List reduced from 1930 to 60 due to restriction <60>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      890    3.704    0.004    3.704    0.004 {method 'get_all_derivs_into' of 'pyoti.static.onumm8n2.omatm8n2' objects}
     6841    2.535    0.000    2.535    0.000 {built-in method pyoti.static.onumm8n2.mul}
      890    1.447    0.002    1.447    0.002 /home/sam/research_head/Research/github_oti_gp/jetgp/jetgp/full_degp/degp_utils.py:458(_assemble_kernel_numba)
      603    1.054    0.002    4.874    0.008 /home/sam/research_head/Research/github_oti_gp/jetgp/jetgp/full_degp/optimizer.py:157(_gc)
      287    0.727    0.003    0.811    0.003 /home/sam/anaconda3/envs/pyoti_2/lib/python3.9/site-packages/scipy/linalg/_decomp_cholesky.py:13(_cholesky)
      352    0.706    0.002    0.908    0.003 /home/sam/anaconda3/envs/pyoti_2/lib/python3.9/site-packages/scipy/linalg/_decomp_cholesky.py:158(cho_solve)
      220    0.461    0.002    4.947    0.022 /home/sam/research_head/Research/github_oti_gp/jetgp/jetgp/full_degp/optimizer.py:52(negative_log_marginal_likelihood)
     2296    0.381    0.000    0.381    0.000 {built-in method pyoti.static.onumm8n2.sum}
      287    0.351    0.001    0.351    0.001 {built-in method pyoti.static.onumm8n2.exp}
       67    0.334    0.005    8.277    0.124 /home/sam/research_head/Research/github_oti_gp/jetgp/jetgp/full_degp/optimizer.py:412(nll_and_grad)
      287    0.268    0.001    2.572    0.009 /home/sam/research_head/Research/github_oti_gp/jetgp/jetgp/kernel_funcs/kernel_funcs.py:605(se_kernel_anisotropic)
      991    0.249    0.000    0.280    0.000 /home/sam/anaconda3/envs/pyoti_2/lib/python3.9/site-packages/numpy/lib/function_base.py:564(asarray_chkfinite)
       67    0.211    0.003    6.064    0.091 /home/sam/research_head/Research/github_oti_gp/jetgp/jetgp/full_degp/optimizer.py:138(_compute_grad)
