
============================================================
  borehole_m8n2
============================================================
         470663 function calls (464582 primitive calls) in 10.742 seconds

   Ordered by: internal time
   List reduced from 1931 to 60 due to restriction <60>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     6841    2.563    0.000    2.563    0.000 {built-in method pyoti.static.onumm8n2.mul}
      890    1.507    0.002    1.507    0.002 /home/sam/research_head/Research/github_oti_gp/jetgp/jetgp/full_degp/degp_utils.py:458(_assemble_kernel_numba)
      603    1.048    0.002    2.703    0.004 /home/sam/research_head/Research/github_oti_gp/jetgp/jetgp/full_degp/optimizer.py:180(_gc)
      890    0.724    0.001    0.724    0.001 {method 'get_all_derivs_fast' of 'pyoti.static.onumm8n2.omatm8n2' objects}
      352    0.704    0.002    0.906    0.003 /home/sam/anaconda3/envs/pyoti_2/lib/python3.9/site-packages/scipy/linalg/_decomp_cholesky.py:158(cho_solve)
      287    0.684    0.002    0.761    0.003 /home/sam/anaconda3/envs/pyoti_2/lib/python3.9/site-packages/scipy/linalg/_decomp_cholesky.py:13(_cholesky)
      220    0.456    0.002    4.224    0.019 /home/sam/research_head/Research/github_oti_gp/jetgp/jetgp/full_degp/optimizer.py:73(negative_log_marginal_likelihood)
     2296    0.378    0.000    0.378    0.000 {built-in method pyoti.static.onumm8n2.sum}
      287    0.377    0.001    0.377    0.001 {built-in method pyoti.static.onumm8n2.exp}
       67    0.371    0.006    6.183    0.092 /home/sam/research_head/Research/github_oti_gp/jetgp/jetgp/full_degp/optimizer.py:436(nll_and_grad)
      287    0.289    0.001    2.665    0.009 /home/sam/research_head/Research/github_oti_gp/jetgp/jetgp/kernel_funcs/kernel_funcs.py:605(se_kernel_anisotropic)
      991    0.242    0.000    0.272    0.000 /home/sam/anaconda3/envs/pyoti_2/lib/python3.9/site-packages/numpy/lib/function_base.py:564(asarray_chkfinite)
       67    0.206    0.003    3.865    0.058 /home/sam/research_head/Research/github_oti_gp/jetgp/jetgp/full_degp/optimizer.py:160(_compute_grad)
     2945    0.180    0.000    0.180    0.000 {method 'reduce' of 'numpy.ufunc' objects}
      220    0.144    0.001    4.368    0.020 /home/sam/research_head/Research/github_oti_gp/jetgp/jetgp/full_degp/optimizer.py:144(nll_wrapper)
       67    0.112    0.002    0.112    0.002 /home/sam/anaconda3/envs/pyoti_2/lib/python3.9/site-packages/numpy/core/numeric.py:841(outer)
      134    0.104    0.001    6.289    0.047 /home/sam/anaconda3/envs/pyoti_2/lib/python3.9/site-packages/scipy/optimize/_optimize.py:70(_compute_if_needed)
  307/306    0.075    0.000    0.078    0.000 /home/sam/anaconda3/envs/pyoti_2/lib/python3.9/site-packages/llvmlite/binding/ffi.py:190(__call__)
      171    0.052    0.000    0.052    0.000 {built-in method numpy.zeros}
      890    0.041    0.000    1.907    0.002 /home/sam/research_head/Research/github_oti_gp/jetgp/jetgp/full_degp/degp_utils.py:583(rbf_kernel_fast)
      117    0.038    0.000    0.038    0.000 {method 'read' of '_io.BufferedReader' objects}
     2498    0.036    0.000    0.036    0.000 {built-in method __new__ of type object at 0x571cb142e3e0}
       67    0.036    0.001    0.088    0.001 /home/sam/anaconda3/envs/pyoti_2/lib/python3.9/site-packages/numpy/lib/twodim_base.py:158(eye)
      287    0.020    0.000    0.020    0.000 {method 'get_active_bases' of 'pyoti.static.onumm8n2.omatm8n2' objects}
        1    0.014    0.014   10.742   10.742 /home/sam/research_head/Research/github_oti_gp/jetgp/jetgp/utils.py:1195(jade)
      890    0.011    0.000    0.013    0.000 /home/sam/research_head/Research/github_oti_gp/jetgp/jetgp/full_degp/optimizer.py:29(_get_deriv_buf)
       85    0.011    0.000    0.011    0.000 {built-in method marshal.loads}
      400    0.009    0.000    0.014    0.000 {method 'choice' of 'numpy.random.mtrand.RandomState' objects}
     1849    0.009    0.000    0.165    0.000 /home/sam/anaconda3/envs/pyoti_2/lib/python3.9/site-packages/numpy/core/fromnumeric.py:71(_wrapreduction)
      892    0.008    0.000    0.008    0.000 {built-in method numpy.empty}
      287    0.007    0.000    0.009    0.000 /home/sam/research_head/Research/github_oti_gp/jetgp/jetgp/kernel_funcs/kernel_funcs.py:373(_cache_se_params_aniso)
      331    0.007    0.000    0.007    0.000 {built-in method builtins.dir}
      888    0.007    0.000    0.165    0.000 /home/sam/anaconda3/envs/pyoti_2/lib/python3.9/site-packages/numpy/core/fromnumeric.py:2177(sum)
   2223/9    0.006    0.000    0.058    0.006 /home/sam/anaconda3/envs/pyoti_2/lib/python3.9/site-packages/numba/core/typing/context.py:428(install_registry)
    16549    0.004    0.000    0.010    0.000 /home/sam/anaconda3/envs/pyoti_2/lib/python3.9/site-packages/numba/core/utils.py:515(stream_list)
     1552    0.004    0.000    0.005    0.000 /home/sam/anaconda3/envs/pyoti_2/lib/python3.9/site-packages/numba/core/types/functions.py:245(__init__)
      421    0.004    0.000    0.009    0.000 /home/sam/research_head/Research/github_oti_gp/jetgp/jetgp/utils.py:1256(is_feasible)
    30355    0.004    0.000    0.004    0.000 {method 'match' of 're.Pattern' objects}
      330    0.004    0.000    0.015    0.000 /home/sam/anaconda3/envs/pyoti_2/lib/python3.9/configparser.py:1320(__init__)
     1006    0.004    0.000    0.041    0.000 /home/sam/anaconda3/envs/pyoti_2/lib/python3.9/site-packages/numba/core/typing/templates.py:879(make_overload_template)
      801    0.004    0.000    0.004    0.000 /home/sam/anaconda3/envs/pyoti_2/lib/python3.9/site-packages/numpy/core/_methods.py:90(_clip)
       17    0.004    0.000    0.004    0.000 {method 'decompress' of 'zlib.Decompress' objects}
    20772    0.004    0.000    0.016    0.000 /home/sam/anaconda3/envs/pyoti_2/lib/python3.9/site-packages/numba/core/typing/templates.py:1314(new_registrations)
    25843    0.004    0.000    0.004    0.000 {built-in method builtins.isinstance}
      639    0.004    0.000    0.005    0.000 /home/sam/anaconda3/envs/pyoti_2/lib/python3.9/site-packages/scipy/linalg/blas.py:384(getter)
    11841    0.003    0.000    0.003    0.000 {built-in method builtins.getattr}
       19    0.003    0.000    0.003    0.000 {built-in method posix.listdir}
      246    0.003    0.000    0.004    0.000 /home/sam/anaconda3/envs/pyoti_2/lib/python3.9/site-packages/numba/core/typing/templates.py:1158(make_overload_attribute_template)
        1    0.003    0.003    6.300    6.300 /home/sam/anaconda3/envs/pyoti_2/lib/python3.9/site-packages/scipy/optimize/_lbfgsb_py.py:250(_minimize_lbfgsb)
     1976    0.003    0.000    0.016    0.000 /home/sam/anaconda3/envs/pyoti_2/lib/python3.9/site-packages/numba/core/base.py:352(install_registry)
     1315    0.003    0.000    0.003    0.000 {built-in method _abc._abc_init}
    16549    0.003    0.000    0.004    0.000 /home/sam/anaconda3/envs/pyoti_2/lib/python3.9/site-packages/numba/core/utils.py:524(sublist_iterator)
4678/4465    0.003    0.000    0.157    0.000 <frozen importlib._bootstrap>:1033(_handle_fromlist)
     1006    0.003    0.000    0.053    0.000 /home/sam/anaconda3/envs/pyoti_2/lib/python3.9/site-packages/numba/core/extending.py:129(decorate)
      330    0.003    0.000    0.006    0.000 /home/sam/anaconda3/envs/pyoti_2/lib/python3.9/configparser.py:996(_read)
      469    0.003    0.000    0.007    0.000 {built-in method builtins.__build_class__}
      247    0.003    0.000    0.224    0.001 /home/sam/anaconda3/envs/pyoti_2/lib/python3.9/site-packages/numba/core/cpu.py:60(load_additional_registries)
     8925    0.003    0.000    0.005    0.000 {method 'get' of 'dict' objects}
18493/18481    0.003    0.000    0.013    0.000 {built-in method builtins.next}
14585/14386    0.003    0.000    0.016    0.000 {built-in method builtins.hasattr}




============================================================
  otl_circuit_m6n2
============================================================
         58025 function calls (58009 primitive calls) in 1.758 seconds

   Ordered by: internal time
   List reduced from 284 to 60 due to restriction <60>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     5093    0.427    0.000    0.427    0.000 {built-in method pyoti.static.onumm6n2.mul}
      708    0.285    0.000    0.285    0.000 /home/sam/research_head/Research/github_oti_gp/jetgp/jetgp/full_degp/degp_utils.py:458(_assemble_kernel_numba)
      281    0.178    0.001    0.200    0.001 /home/sam/anaconda3/envs/pyoti_2/lib/python3.9/site-packages/scipy/linalg/_decomp_cholesky.py:13(_cholesky)
      330    0.134    0.000    0.169    0.001 /home/sam/anaconda3/envs/pyoti_2/lib/python3.9/site-packages/scipy/linalg/_decomp_cholesky.py:158(cho_solve)
      281    0.088    0.000    0.088    0.000 {built-in method pyoti.static.onumm6n2.exp}
      427    0.085    0.000    0.415    0.001 /home/sam/research_head/Research/github_oti_gp/jetgp/jetgp/full_degp/optimizer.py:180(_gc)
     1686    0.069    0.000    0.069    0.000 {built-in method pyoti.static.onumm6n2.sum}
      708    0.069    0.000    0.069    0.000 {method 'get_all_derivs_fast' of 'pyoti.static.onumm6n2.omatm6n2' objects}
       61    0.061    0.001    1.018    0.017 /home/sam/research_head/Research/github_oti_gp/jetgp/jetgp/full_degp/optimizer.py:436(nll_and_grad)
     2685    0.049    0.000    0.049    0.000 {method 'reduce' of 'numpy.ufunc' objects}
      220    0.048    0.000    0.677    0.003 /home/sam/research_head/Research/github_oti_gp/jetgp/jetgp/full_degp/optimizer.py:73(negative_log_marginal_likelihood)
      941    0.041    0.000    0.053    0.000 /home/sam/anaconda3/envs/pyoti_2/lib/python3.9/site-packages/numpy/lib/function_base.py:564(asarray_chkfinite)
     1647    0.039    0.000    0.039    0.000 {method 'items' of 'dict' objects}
      281    0.024    0.000    0.485    0.002 /home/sam/research_head/Research/github_oti_gp/jetgp/jetgp/kernel_funcs/kernel_funcs.py:605(se_kernel_anisotropic)
      708    0.018    0.000    0.305    0.000 /home/sam/research_head/Research/github_oti_gp/jetgp/jetgp/full_degp/degp_utils.py:583(rbf_kernel_fast)
       61    0.017    0.000    0.017    0.000 /home/sam/anaconda3/envs/pyoti_2/lib/python3.9/site-packages/numpy/core/numeric.py:841(outer)
      281    0.013    0.000    0.013    0.000 {method 'get_active_bases' of 'pyoti.static.onumm6n2.omatm6n2' objects}
      122    0.012    0.000    1.032    0.008 /home/sam/anaconda3/envs/pyoti_2/lib/python3.9/site-packages/scipy/optimize/_optimize.py:70(_compute_if_needed)
      159    0.010    0.000    0.010    0.000 {built-in method numpy.zeros}
        1    0.009    0.009    1.758    1.758 /home/sam/research_head/Research/github_oti_gp/jetgp/jetgp/utils.py:1195(jade)
       61    0.007    0.000    0.555    0.009 /home/sam/research_head/Research/github_oti_gp/jetgp/jetgp/full_degp/optimizer.py:160(_compute_grad)
      400    0.006    0.000    0.010    0.000 {method 'choice' of 'numpy.random.mtrand.RandomState' objects}
     1645    0.005    0.000    0.084    0.000 /home/sam/anaconda3/envs/pyoti_2/lib/python3.9/site-packages/numpy/core/fromnumeric.py:71(_wrapreduction)
      708    0.005    0.000    0.006    0.000 /home/sam/research_head/Research/github_oti_gp/jetgp/jetgp/full_degp/optimizer.py:29(_get_deriv_buf)
      281    0.005    0.000    0.007    0.000 /home/sam/research_head/Research/github_oti_gp/jetgp/jetgp/kernel_funcs/kernel_funcs.py:373(_cache_se_params_aniso)
      801    0.003    0.000    0.003    0.000 /home/sam/anaconda3/envs/pyoti_2/lib/python3.9/site-packages/numpy/core/_methods.py:90(_clip)
